customer_id,actual,predicted
2943393,0,1.4251431
5380286,2,3.0552614
6290270,0,1.9978867
3426196,0,2.7433777
1900846,0,2.2814689
6770327,0,6.0386057
3903961,0,5.1496325
3602471,1,1.9978867
3067158,0,1.9978867
2547235,0,3.0724385
5294760,1,2.5051239
5388240,8,3.0724385
7877111,0,1.9978867
2381773,0,2.487656
6357809,11,1.9978867
1284783,0,1.3528384
9217009,0,2.4676049
5259047,0,2.173189
8578628,9,3.700583
3520017,8,7.856978
3424181,7,3.0693493
1806115,0,2.3866258
8018564,16,1.7989696
1110032,19,8.222148
7493978,0,1.9978867
8404175,0,1.9978867
1160271,0,1.344324
5735138,0,1.3528384
7696093,0,1.4405273
8538139,0,1.7112805
9852232,22,2.7433777
5342406,14,2.7433777
6930405,1,9.620777
6981894,0,1.3528384
5865748,7,7.856978
8127431,0,2.1695414
5756372,0,1.9978867
2042461,0,1.9978867
3805398,0,2.2814689
4562816,0,3.7381175
3599418,12,2.0855758
2108364,0,2.281151
3986132,2,2.369158
2935051,0,2.487656
7971644,1,1.7989696
2258370,0,8.721695
6334419,9,2.7712853
3318085,0,6.4942203
9817022,1,15.957557
4684671,0,1.9978867
4006389,0,6.2582946
8481761,0,1.9978867
7303840,0,1.7112805
6290762,0,2.4007132
3892061,0,4.0413294
2015656,8,3.0724385
4242152,0,3.0724385
3896420,7,7.9790525
2366242,0,2.1695414
7761008,0,2.1695414
8813690,0,5.1496325
5991185,0,1.7989696
2624807,0,2.1695414
7881866,0,2.2814689
6382468,0,1.9978867
2535110,0,2.313024
3642449,1,6.6399364
3443407,0,2.7433777
7906312,11,1.7112805
7504836,0,3.1625695
6308143,0,2.2814689
4866348,5,2.7542114
3158688,0,7.7104087
8221109,2,7.570374
2172226,0,2.4597955
4289468,0,2.1695414
4554709,0,1.9409702
2371979,3,3.151735
9082916,0,2.313024
9845476,14,2.7542114
5550267,0,1.9978867
1828401,4,2.173189
3222996,0,2.1695414
7447426,0,1.7112805
6317672,0,3.976606
2152824,0,3.4807959
2815463,0,1.3528384
1134743,0,4.842089
6579199,0,1.9978867
5784432,6,4.998214
2749477,0,1.7112805
6778677,1,8.449145
2180737,0,2.5647333
4214264,0,3.0377936
9065504,0,2.0855758
6305598,0,2.2814689
6523308,0,1.9978867
9397019,0,4.0413294
4131462,0,1.7989696
5168339,0,3.0724385
2636640,1,2.369158
3388644,0,1.7112805
7310846,0,5.9716883
7180158,0,1.9978867
5480158,0,3.0552614
7578199,0,2.1695414
8455578,0,1.7529588
4395712,0,1.9978867
9537698,21,3.2440932
1654792,0,1.9978867
3354615,0,3.399533
8709630,0,8.045991
5564151,0,2.487656
2426164,9,1.7112805
4407129,0,2.0855758
7568648,0,1.9978867
7448210,1,1.9978867
5470663,0,1.9978867
7934029,3,1.7112805
6259748,0,2.2814689
4335330,0,1.9978867
9069454,1,2.2814689
7362833,0,1.9978867
9370537,10,1.7112805
2247792,0,1.9978867
3157021,0,1.5244931
1843971,0,2.1695414
2521230,0,1.7112805
2467437,7,2.4676049
8085192,1,2.8681529
7893872,0,2.2814689
7731960,0,2.2989366
6074711,2,3.5212815
8151908,0,2.313024
5507495,1,3.0926743
8647171,0,1.9978867
4879419,6,2.369158
4535730,0,1.7112805
8249086,0,1.9978867
7232174,1,2.204074
8773196,1,8.15803
5551628,0,8.735752
6143638,0,1.9978867
2249102,0,2.4597955
3638065,0,2.1695414
9415571,0,2.4676049
5331399,0,2.4007132
7365919,0,2.2989366
4068592,0,1.9978867
8471532,0,2.785832
4381305,0,2.2814689
9934862,8,34.561165
9769585,15,2.173189
5182947,0,1.7112805
6729325,0,1.9978867
7426013,0,1.7112805
5871006,0,1.9978867
7631925,0,1.9978867
2689567,0,1.6364205
9471023,0,2.173189
4321162,0,7.8223357
7054392,0,1.9978867
2369427,0,1.9978867
9384407,2,3.4807959
4497536,0,2.1695414
1660250,2,2.2989366
4478059,0,2.2989366
5174161,3,2.7744472
9074929,0,1.7112805
6655870,0,7.5254836
4939687,0,2.487656
9802560,0,1.6364205
1014759,2,6.380046
3881740,0,1.7112805
8125619,0,2.0855758
6165774,0,2.2814689
6518930,10,1.7112805
9158250,0,2.0855758
8319784,1,1.9978867
9094633,0,1.9978867
4732225,0,1.7112805
1737289,2,2.785832
9675267,13,1.7112805
7205589,0,1.6670426
3377337,8,1.4251431
4674542,4,2.8167498
1909215,0,1.4251431
3317871,8,2.4676049
5446753,0,3.4603097
8516453,0,1.7112805
2847901,0,1.9978867
4775346,0,1.6670426
4645266,0,2.785832
7798518,0,6.373502
2598212,1,2.2814689
7489207,0,1.9978867
4652727,0,1.7112805
6111854,0,1.7112805
9489105,2,4.7116075
7833720,0,1.7112805
8818753,0,2.0855758
1778315,4,3.0724385
6702224,0,1.9978867
4961843,0,1.9978867
2691827,0,1.7529588
8590057,0,2.2814689
8374728,0,2.2989366
1870448,0,1.7112805
9003895,0,1.7112805
3513041,11,2.2572305
4258825,0,1.3528384
8461855,0,1.9978867
5293399,0,1.9978867
2900218,0,2.1058116
1803438,0,2.173189
4217416,0,42.189705
4566663,0,1.9978867
6720718,0,1.7112805
3596145,3,2.369158
2036139,0,2.369158
9968398,6,1.7112805
7148827,0,2.1695414
6462002,2,1.4251431
9310804,0,1.9978867
7944146,0,1.3528384
4599590,0,2.2814689
8490129,7,2.0855758
8283848,0,1.7112805
6507193,0,1.9978867
2719982,0,1.9978867
8779054,0,1.7112805
7364608,0,1.7112805
2686924,0,1.9978867
2968705,0,7.570374
6767747,0,1.7112805
7829942,0,2.2989366
5297526,0,1.5128323
7410669,0,1.3528384
8430901,0,2.2989366
8391303,0,8.449145
7010067,5,2.785832
2693455,0,2.2814689
8621824,0,1.7112805
3043285,0,1.4251431
6318374,0,2.2989366
5744112,7,1.3528384
7815765,0,2.0855758
6953872,0,1.9978867
1470431,0,2.6314502
9630644,3,5.632866
3787710,0,1.7112805
3255890,0,2.7542114
1516047,0,1.7112805
9340571,0,1.9978867
1685029,0,2.313024
5901997,0,1.7112805
2314863,0,2.4676049
7218790,0,2.4597955
2371017,0,2.2814689
8345975,0,2.1695414
4277355,0,1.9978867
2025211,0,1.9978867
3444753,0,1.6364205
5500358,0,1.7529588
7944948,0,1.9978867
7423360,0,2.2814689
8992528,0,1.9978867
7834814,0,2.2814689
5308009,3,3.0724385
6225319,0,1.3528384
3747150,0,2.2572305
4995560,0,1.9409702
9947440,0,1.7112805
5250847,1,1.7529588
8926892,0,1.7112805
7428947,0,1.7112805
7526212,1,2.7542114
6256978,0,2.4597955
3997564,2,2.2989366
1625545,5,2.7542114
5841301,6,2.2814689
5051160,0,2.785832
2693963,0,2.1695414
2688571,0,2.1058116
9120722,0,1.7112805
4558448,1,1.7112805
8357133,0,2.785832
1384320,3,1.7989696
6196912,0,1.7112805
1879353,0,1.3528384
8195364,0,2.313024
1860707,0,1.9978867
2384963,0,2.4597955
5177389,0,1.7112805
6089762,0,1.5244931
5937832,0,1.9978867
5901032,0,1.7112805
2943010,0,1.4446856
1014379,0,1.5244931
4291932,0,2.1695414
4027357,2,1.4685944
2152599,0,1.7112805
6846488,0,2.2989366
4124443,0,1.9978867
7461325,0,2.2989366
4061335,0,2.2814689
6854500,0,2.4597955
5841492,6,2.4676049
6365641,0,1.3809053
9859603,7,1.5128323
6918292,0,3.1625695
4562062,0,3.1625695
1102599,0,1.9978867
5784266,0,1.4251431
5435813,0,1.9409702
4475944,0,1.9978867
1551023,0,1.3809053
7003826,0,1.7112805
7260199,0,1.7112805
4680576,0,1.9978867
1157004,0,1.9978867
2881153,0,3.8016977
3613694,0,1.7112805
5375491,0,2.2814689
7098099,0,2.2814689
9081525,0,1.7112805
4775580,7,1.7112805
9201749,0,1.9978867
9158194,0,1.9409702
3292249,0,1.6716365
5233847,0,1.5244931
1715784,5,2.2814689
4366949,0,2.2814689
5360977,0,2.1695414
7774048,0,1.4251431
9302956,0,1.7112805
2566546,0,2.2989366
8386489,0,1.9978867
7959647,0,1.9978867
6658538,0,2.2814689
4673088,1,2.7542114
6444867,0,2.7542114
2794150,0,1.9978867
1243835,0,1.6538881
9283669,0,2.2472541
6831509,0,1.4251431
8898076,1,2.2472541
9919438,0,5.2423353
1098562,0,1.7112805
5424352,0,1.9978867
6924158,0,1.7112805
3091091,0,1.4251431
4184580,0,2.173189
7179025,0,1.7112805
5129897,0,1.7112805
9707403,0,1.9978867
7842091,0,1.7112805
2781070,0,1.9978867
4688899,0,1.9978867
5375641,0,1.7112805
8165917,0,2.173189
3064179,0,1.7112805
6433513,0,5.494736
6574975,0,1.7112805
8256832,0,1.7112805
5619549,0,1.7112805
2734519,0,8.435088
8155565,0,1.9978867
7519460,0,1.3528384
4563769,0,1.7112805
3149906,0,1.6019329
9587148,0,1.7112805
6552111,0,1.7112805
4043633,0,2.2814689
3655705,1,1.6364205
5615125,0,1.3075165
4619212,0,1.7112805
8999141,0,1.7112805
6424521,0,2.369158
5469277,0,1.9978867
2263188,0,1.7112805
1005846,0,1.5244931
4132980,3,2.2472541
8182308,0,2.6314502
5814405,0,1.9978867
4884570,0,1.7112805
5379192,0,3.5212815
5567492,0,1.4251431
1062517,0,1.9978867
8373746,0,1.4251431
1190297,0,1.4251431
5337494,0,1.7112805
7992634,0,2.2814689
5523039,0,1.7112805
6545033,0,2.2814689
7467311,0,1.7112805
9209246,0,1.4251431
3790380,0,1.7112805
1244291,0,1.4251431
8390489,0,2.7542114
3125258,0,1.6364205
8868935,0,1.4251431
7333765,0,1.7112805
5430751,0,1.5128323
2056417,0,1.9978867
3755868,0,2.4597955
4982006,0,1.9978867
4158688,0,1.9978867
2698494,0,1.4251431
1450931,0,2.2814689
5228277,0,1.4251431
8154532,0,2.173189
1950910,4,2.0855758
4324459,0,1.7112805
9614983,0,1.4251431
5989599,0,1.6364205
3426482,0,1.3528384
7131343,0,1.9978867
4474744,0,9.620777
2016069,0,1.4251431
8999993,0,2.7542114
4762828,0,1.7112805
1427794,0,2.1695414
2784007,1,2.4597955
3767648,0,1.7112805
3763278,0,1.9978867
2794230,0,2.173189
7608309,0,2.0855758
1117160,0,1.7112805
1295304,0,1.5244931
9871979,0,23.641485
3445459,0,1.9978867
9240699,0,1.7112805
5020757,0,1.4251431
4903199,0,1.9978867
4747166,0,1.9978867
3542595,0,1.9978867
4369478,0,2.1749504
1211753,0,1.9978867
8088219,0,1.7112805
2166765,0,1.7112805
5499869,0,1.9978867
9837195,0,1.4251431
1350400,0,1.4251431
7452120,0,1.2352127
8182341,0,1.4251431
6450125,0,1.9978867
7540359,0,1.9978867
7384867,0,1.7112805
6443693,0,1.7112805
3495905,0,1.9978867
8593935,0,1.4251431
9809186,0,2.4597955
1353020,0,1.4251431
8603225,0,1.7112805
4304076,0,1.4251431
1025977,0,1.4251431
6637778,0,2.2814689
8478212,0,1.4251431
2846263,0,1.7112805
1191925,0,1.7112805
3016145,0,2.2814689
9703240,0,1.7112805
5032934,0,1.7112805
4682163,0,1.7112805
2929498,0,1.7112805
3259753,0,1.4251431
7514998,0,2.2814689
4766279,0,1.7112805
6362097,0,1.6364205
2045505,0,1.7112805
9504264,0,1.4251431
9917289,0,2.2814689
5863327,0,2.2814689
4875768,0,1.7112805
4452772,1,1.3075165
9562439,0,1.3528384
6359029,0,1.4251431
8338753,0,1.4251431
3136804,0,1.9978867
4190370,0,1.7112805
6940985,0,1.6019329
3312549,0,1.9978867
9495776,0,1.7112805
3653787,0,1.4251431
2912032,0,1.4251431
5037265,0,1.7112805
3686832,0,6.7862854
2464219,0,8.428012
9852085,0,2.4597955
9328504,0,1.4251431
2921319,0,1.3528384
2239214,0,1.3528384
6428238,0,1.9978867
1841976,0,1.9978867
4000737,0,1.9201597
4543004,0,1.3528384
6073681,0,1.7112805
1099044,0,1.4251431
2605800,0,1.9978867
6094102,0,1.3528384
7310508,0,1.4251431
8739121,0,2.4597955
9754459,0,1.9978867
1965743,0,1.4251431
4195300,0,1.4251431
1030323,0,1.4251431
4366155,0,1.4251431
6270798,0,2.4676049
3567424,0,1.4251431
4308645,0,1.7112805
2154331,0,1.4251431
4011599,0,1.4251431
3431311,0,1.3528384
5952926,0,1.4251431
9325402,0,1.4405273
4511751,0,1.9978867
1229469,0,1.7112805
5453509,0,1.7112805
9618464,0,1.7112805
9113227,0,1.7112805
2875609,0,1.7112805
8019691,0,1.7112805
6285319,0,1.7112805
3499829,0,1.7112805
3512672,0,1.7989696
7676190,0,1.7112805
9683011,0,1.7112805
3886685,0,1.7112805
1622525,0,1.7112805
4788807,0,1.7112805
5979861,0,1.7112805
1632200,0,1.7112805
6166604,0,1.7112805
8590705,0,1.7112805
5524563,0,1.7112805
8126488,0,1.7112805
2448767,0,1.7112805
5550365,0,1.7112805
6976193,0,1.7112805
5884406,0,1.7112805
9111225,0,1.7112805
8046285,0,1.7112805
9439686,0,1.7112805
9072579,0,1.7112805
3439686,0,1.7112805
9006215,0,1.7112805
2259663,0,1.7112805
5671160,0,1.7112805
8249490,0,1.7112805
9899192,0,1.7112805
4060849,0,7.651958
9798470,0,1.7112805
2383041,0,1.7112805
8648138,0,1.7112805
2719917,0,1.7112805
4598377,0,1.7112805
1536589,0,1.7112805
7357966,0,1.7989696
1319827,0,1.7112805
9177955,0,1.7112805
5729410,0,1.7112805
7087209,0,1.7112805
3158048,0,1.7112805
6014572,0,1.7112805
6224791,0,1.7112805
6129479,0,1.7112805
9621397,0,1.7112805
5187290,0,1.7112805
2551968,0,1.7112805
2622690,0,1.7112805
4083230,0,1.7112805
6089205,0,7.5694146
9592559,0,1.7112805
9781221,0,1.7112805
4232782,0,1.7112805
4746355,0,2.785832
4743766,0,1.7112805
